"","Model","RMSE"
"505","Multiple Linear Regression",4421.93334711789
"506","Imputation Model",14102.0688109388
"507","Gradient Boosting Machines",4029.69506701072
"508","Multiple Linear Regression",4627.36731833744
"509","Imputation Model",14217.6321332292
"510","Gradient Boosting Machines",4269.58332824345
"511","Multiple Linear Regression",4754.15403896178
"512","Imputation Model",14261.5230261371
"513","Gradient Boosting Machines",4281.31934929218
"514","Multiple Linear Regression",4549.66860909571
"515","Imputation Model",14112.1874698501
"516","Gradient Boosting Machines",4136.81956454589
"517","Multiple Linear Regression",4530.46957412646
"518","Imputation Model",14116.4911825057
"519","Gradient Boosting Machines",4110.09191561196
"520","Multiple Linear Regression",4410.86470337628
"521","Imputation Model",14073.3985799236
"522","Gradient Boosting Machines",4052.7124235876
"523","Multiple Linear Regression",4617.23664183668
"524","Imputation Model",14116.8330631547
"525","Gradient Boosting Machines",4223.93787836359
"526","Multiple Linear Regression",4519.27093119253
"527","Imputation Model",14037.3028935279
"528","Gradient Boosting Machines",4128.44972344451
"529","Multiple Linear Regression",4663.79754179164
"530","Imputation Model",14089.372514271
"531","Gradient Boosting Machines",4260.89434877876
"532","Multiple Linear Regression",4532.48866460217
"533","Imputation Model",14136.2938349945
"534","Gradient Boosting Machines",4219.79398210384
"535","Multiple Linear Regression",4452.23054923474
"536","Imputation Model",14068.7448706974
"537","Gradient Boosting Machines",4121.63973904218
"538","Multiple Linear Regression",4691.96808523298
"539","Imputation Model",14216.6628082099
"540","Gradient Boosting Machines",4224.6371319263
"541","Multiple Linear Regression",4416.92343064671
"542","Imputation Model",14162.4266157633
"543","Gradient Boosting Machines",4034.31348631766
"544","Multiple Linear Regression",4379.21121505103
"545","Imputation Model",14014.8651658859
"546","Gradient Boosting Machines",3977.53907389192
"547","Multiple Linear Regression",4885.6908416718
"548","Imputation Model",14466.9731406895
"549","Gradient Boosting Machines",4398.76790349477
"550","Multiple Linear Regression",4555.5686277528
"551","Imputation Model",14152.4363433861
"552","Gradient Boosting Machines",4148.43867411704
"553","Multiple Linear Regression",4878.97513122256
"554","Imputation Model",14450.3441952925
"555","Gradient Boosting Machines",4398.79904994768
"556","Multiple Linear Regression",4629.14189958275
"557","Imputation Model",14080.7769178901
"558","Gradient Boosting Machines",4103.87483446928
"559","Multiple Linear Regression",4785.23160151268
"560","Imputation Model",14264.4894550535
"561","Gradient Boosting Machines",4343.91413571105
"562","Multiple Linear Regression",4582.99896069917
"563","Imputation Model",14220.3450078074
"564","Gradient Boosting Machines",4120.04041998393
"565","Multiple Linear Regression",4661.52861379752
"566","Imputation Model",14226.9258887553
"567","Gradient Boosting Machines",4210.71910035284
"568","Multiple Linear Regression",4723.29487487689
"569","Imputation Model",14312.6196919211
"570","Gradient Boosting Machines",4162.06695944501
"571","Multiple Linear Regression",4739.44629216221
"572","Imputation Model",14296.7720555706
"573","Gradient Boosting Machines",4307.01864970933
"574","Multiple Linear Regression",4782.65224336105
"575","Imputation Model",14255.7947666112
"576","Gradient Boosting Machines",4330.44511573311
"577","Multiple Linear Regression",4393.2868027531
"578","Imputation Model",14119.490487077
"579","Gradient Boosting Machines",4083.56475483048
"580","Multiple Linear Regression",4858.19311312092
"581","Imputation Model",14339.4156055682
"582","Gradient Boosting Machines",4402.01119525556
"583","Multiple Linear Regression",4816.42558715927
"584","Imputation Model",14295.4388485327
"585","Gradient Boosting Machines",4237.3244274338
"586","Multiple Linear Regression",4524.85908752769
"587","Imputation Model",14184.5171162475
"588","Gradient Boosting Machines",4092.63581196577
"589","Multiple Linear Regression",4810.29514985178
"590","Imputation Model",14292.9583332096
"591","Gradient Boosting Machines",4349.60265087961
"592","Multiple Linear Regression",4342.031745261
"593","Imputation Model",13885.0914990057
"594","Gradient Boosting Machines",3966.42076377843
"595","Multiple Linear Regression",4819.97573733784
"596","Imputation Model",14318.5828718568
"597","Gradient Boosting Machines",4325.86488093393
"598","Multiple Linear Regression",4623.14945775584
"599","Imputation Model",14124.6867148901
"600","Gradient Boosting Machines",4160.45800462495
"601","Multiple Linear Regression",4741.03009140759
"602","Imputation Model",14178.3280534778
"603","Gradient Boosting Machines",4299.03788214102
"604","Multiple Linear Regression",4645.66650510203
"605","Imputation Model",14240.9563897739
"606","Gradient Boosting Machines",4187.80813628469
"607","Multiple Linear Regression",4616.72535674405
"608","Imputation Model",14153.315570061
"609","Gradient Boosting Machines",4128.15257182595
"610","Multiple Linear Regression",4583.20081908096
"611","Imputation Model",14244.5292908445
"612","Gradient Boosting Machines",4109.17320501429
"613","Multiple Linear Regression",4346.2509255884
"614","Imputation Model",14086.0667831358
"615","Gradient Boosting Machines",4082.04100581084
"616","Multiple Linear Regression",4484.38975553193
"617","Imputation Model",14090.2475694105
"618","Gradient Boosting Machines",4045.59150239085
"619","Multiple Linear Regression",4747.76674167883
"620","Imputation Model",14272.6915937024
"621","Gradient Boosting Machines",4336.89001908152
"622","Multiple Linear Regression",4622.75655515788
"623","Imputation Model",14161.2380128403
"624","Gradient Boosting Machines",4148.51228069284
"625","Multiple Linear Regression",4433.40624932237
"626","Imputation Model",14039.114132565
"627","Gradient Boosting Machines",4093.35394268003
"628","Multiple Linear Regression",4640.47774989349
"629","Imputation Model",14262.6501170136
"630","Gradient Boosting Machines",4266.06644422973
"631","Multiple Linear Regression",4703.46317786227
"632","Imputation Model",14232.2361330183
"633","Gradient Boosting Machines",4249.11819535734
"634","Multiple Linear Regression",4379.85409338457
"635","Imputation Model",14100.6632340645
"636","Gradient Boosting Machines",4158.32094401219
"637","Multiple Linear Regression",4417.53323535016
"638","Imputation Model",13976.1069051081
"639","Gradient Boosting Machines",4024.07429814896
"640","Multiple Linear Regression",4487.59763491548
"641","Imputation Model",14094.2679715969
"642","Gradient Boosting Machines",4177.4430772037
"643","Multiple Linear Regression",4779.03640302683
"644","Imputation Model",14288.9177323228
"645","Gradient Boosting Machines",4316.63482442258
"646","Multiple Linear Regression",4703.9895775296
"647","Imputation Model",14159.3455851958
"648","Gradient Boosting Machines",4260.99990278826
"649","Multiple Linear Regression",4474.9607823911
"650","Imputation Model",14137.0602084334
"651","Gradient Boosting Machines",4073.44321807702
"652","Multiple Linear Regression",4583.66762982236
"653","Imputation Model",14093.6141749843
"654","Gradient Boosting Machines",4132.38770288056
"655","Multiple Linear Regression",4585.04256636843
"656","Imputation Model",14136.9502335153
"657","Gradient Boosting Machines",4130.89963389734
"658","Multiple Linear Regression",4758.06136945579
"659","Imputation Model",14334.6143003861
"660","Gradient Boosting Machines",4312.15947115507
"661","Multiple Linear Regression",4890.32347413017
"662","Imputation Model",14424.0670487136
"663","Gradient Boosting Machines",4337.60886390845
"664","Multiple Linear Regression",4496.6303090575
"665","Imputation Model",14096.4423187543
"666","Gradient Boosting Machines",4081.7364694832
"667","Multiple Linear Regression",4404.33905085955
"668","Imputation Model",13992.9249448307
"669","Gradient Boosting Machines",3993.22234837095
"670","Multiple Linear Regression",4786.33652909811
"671","Imputation Model",14259.8384692157
"672","Gradient Boosting Machines",4346.11758204658
"673","Multiple Linear Regression",4446.68433397801
"674","Imputation Model",14203.6110455832
"675","Gradient Boosting Machines",4120.6763061114
"676","Multiple Linear Regression",4787.69832864321
"677","Imputation Model",14335.2852836106
"678","Gradient Boosting Machines",4236.80097934241
"679","Multiple Linear Regression",4792.87261415882
"680","Imputation Model",14264.6645983117
"681","Gradient Boosting Machines",4282.02198909374
"682","Multiple Linear Regression",4699.01789018787
"683","Imputation Model",14244.5025891532
"684","Gradient Boosting Machines",4232.09643629684
"685","Multiple Linear Regression",4536.0606003725
"686","Imputation Model",14093.1226712705
"687","Gradient Boosting Machines",4159.29413369566
"688","Multiple Linear Regression",4584.82493905172
"689","Imputation Model",14048.4699269745
"690","Gradient Boosting Machines",4202.16771592756
"691","Multiple Linear Regression",4757.13528359258
"692","Imputation Model",14333.2909220539
"693","Gradient Boosting Machines",4291.02691141036
"694","Multiple Linear Regression",4444.93939510329
"695","Imputation Model",14053.0425948031
"696","Gradient Boosting Machines",4011.27343969397
"697","Multiple Linear Regression",4555.50621106067
"698","Imputation Model",14143.1727846656
"699","Gradient Boosting Machines",4151.99845086457
"700","Multiple Linear Regression",4587.89014425006
"701","Imputation Model",14099.8036588949
"702","Gradient Boosting Machines",4116.59542710753
"703","Multiple Linear Regression",4465.83206223954
"704","Imputation Model",14036.3762557486
"705","Gradient Boosting Machines",4134.59298062559
"706","Multiple Linear Regression",4511.00286658881
"707","Imputation Model",14034.2625955083
"708","Gradient Boosting Machines",4087.75010449232
"709","Multiple Linear Regression",4713.09265001487
"710","Imputation Model",14269.2181362716
"711","Gradient Boosting Machines",4275.01230672876
"712","Multiple Linear Regression",4599.7559510124
"713","Imputation Model",14211.9193972581
"714","Gradient Boosting Machines",4179.3981721126
"715","Multiple Linear Regression",4512.94857570117
"716","Imputation Model",14221.7896059841
"717","Gradient Boosting Machines",4245.49178164091
"718","Multiple Linear Regression",4496.72405149595
"719","Imputation Model",14024.8893837459
"720","Gradient Boosting Machines",4068.78120869553
"721","Multiple Linear Regression",4504.56925485061
"722","Imputation Model",14053.2273741314
"723","Gradient Boosting Machines",4017.29718851909
"724","Multiple Linear Regression",4475.05272798557
"725","Imputation Model",14135.1689106457
"726","Gradient Boosting Machines",4141.72425992863
"727","Multiple Linear Regression",4912.27788360716
"728","Imputation Model",14539.3809122431
"729","Gradient Boosting Machines",4425.99131881065
"730","Multiple Linear Regression",4823.65564120868
"731","Imputation Model",14257.1342076689
"732","Gradient Boosting Machines",4402.41786347097
"733","Multiple Linear Regression",4576.52348996501
"734","Imputation Model",14153.8118778361
"735","Gradient Boosting Machines",4172.3688214873
"736","Multiple Linear Regression",4619.11023477744
"737","Imputation Model",14202.8666679639
"738","Gradient Boosting Machines",4150.72018342458
"739","Multiple Linear Regression",4596.5989885934
"740","Imputation Model",14113.6571598833
"741","Gradient Boosting Machines",4145.03100876369
"742","Multiple Linear Regression",4518.19073631957
"743","Imputation Model",14089.1253757663
"744","Gradient Boosting Machines",4079.82237865255
"745","Multiple Linear Regression",4462.60644150506
"746","Imputation Model",14209.5283438835
"747","Gradient Boosting Machines",4116.61738395238
"748","Multiple Linear Regression",4841.88343266717
"749","Imputation Model",14368.5532184528
"750","Gradient Boosting Machines",4448.58511506954
"751","Multiple Linear Regression",4602.98913688407
"752","Imputation Model",14189.2720554069
"753","Gradient Boosting Machines",4177.23238885044
"754","Multiple Linear Regression",4809.37511035276
"755","Imputation Model",14358.7441203141
"756","Gradient Boosting Machines",4426.02060662356
"757","Multiple Linear Regression",4557.730861646
"758","Imputation Model",14161.5001812148
"759","Gradient Boosting Machines",4049.75026378066
"760","Multiple Linear Regression",4535.21117900987
"761","Imputation Model",14182.7075091188
"762","Gradient Boosting Machines",4117.1844457323
"763","Multiple Linear Regression",4590.2280346014
"764","Imputation Model",14201.6867766159
"765","Gradient Boosting Machines",4125.77837007339
"766","Multiple Linear Regression",4350.6021848872
"767","Imputation Model",14120.9829228086
"768","Gradient Boosting Machines",4155.54190892075
"769","Multiple Linear Regression",4620.04651559412
"770","Imputation Model",14154.1544341796
"771","Gradient Boosting Machines",4156.25585151567
"772","Multiple Linear Regression",4525.29714230269
"773","Imputation Model",14205.3473171091
"774","Gradient Boosting Machines",4055.6100231112
"775","Multiple Linear Regression",4773.99376705165
"776","Imputation Model",14341.1696602705
"777","Gradient Boosting Machines",4306.1378923169
"778","Multiple Linear Regression",4650.20337737279
"779","Imputation Model",14159.4609611783
"780","Gradient Boosting Machines",4232.33495936627
"781","Multiple Linear Regression",4496.78517761115
"782","Imputation Model",14117.8095637069
"783","Gradient Boosting Machines",4055.20948121195
"784","Multiple Linear Regression",4743.58070545874
"785","Imputation Model",14177.1566374404
"786","Gradient Boosting Machines",4282.8653145479
"787","Multiple Linear Regression",4635.99318493666
"788","Imputation Model",14217.5156738303
"789","Gradient Boosting Machines",4189.57982116653
"790","Multiple Linear Regression",4876.24601089451
"791","Imputation Model",14344.6035730406
"792","Gradient Boosting Machines",4400.14906426736
"793","Multiple Linear Regression",4836.57599971049
"794","Imputation Model",14301.0992651596
"795","Gradient Boosting Machines",4447.94319152951
"796","Multiple Linear Regression",4448.17395748514
"797","Imputation Model",14210.7988718408
"798","Gradient Boosting Machines",4060.88200133545
"799","Multiple Linear Regression",4697.41051557755
"800","Imputation Model",14242.6746607328
"801","Gradient Boosting Machines",4182.28519471806
"802","Multiple Linear Regression",4681.90947215458
"803","Imputation Model",14114.8229936297
"804","Gradient Boosting Machines",4245.28358178115
"805","Multiple Linear Regression",4591.41316694523
"806","Imputation Model",14069.9019325854
"807","Gradient Boosting Machines",4189.72057469444
"808","Multiple Linear Regression",4564.4805755385
"809","Imputation Model",14150.6402107523
"810","Gradient Boosting Machines",4062.84076442148
"811","Multiple Linear Regression",4648.09901210245
"812","Imputation Model",14265.4259635484
"813","Gradient Boosting Machines",4199.66447536498
"814","Multiple Linear Regression",4529.48830905583
"815","Imputation Model",14034.8286763325
"816","Gradient Boosting Machines",4049.60348416809
"817","Multiple Linear Regression",4596.78492126979
"818","Imputation Model",14163.943523464
"819","Gradient Boosting Machines",4196.52127438297
"820","Multiple Linear Regression",4710.60878407402
"821","Imputation Model",14224.7700786053
"822","Gradient Boosting Machines",4300.33445315747
"823","Multiple Linear Regression",4705.63001955041
"824","Imputation Model",14203.0358668787
"825","Gradient Boosting Machines",4263.96319452833
"826","Multiple Linear Regression",4375.86051715622
"827","Imputation Model",13984.5128753984
"828","Gradient Boosting Machines",3965.75768998797
"829","Multiple Linear Regression",4604.43282698214
"830","Imputation Model",14172.6119484706
"831","Gradient Boosting Machines",4227.69877134072
"832","Multiple Linear Regression",4502.8830813301
"833","Imputation Model",14137.1785496654
"834","Gradient Boosting Machines",4049.75455035328
"835","Multiple Linear Regression",4646.03275007951
"836","Imputation Model",14236.9276575312
"837","Gradient Boosting Machines",4245.89142993255
"838","Multiple Linear Regression",4461.7580961007
"839","Imputation Model",14002.6263178769
"840","Gradient Boosting Machines",4245.21477402445
"841","Multiple Linear Regression",4694.03213968942
"842","Imputation Model",14189.5631911953
"843","Gradient Boosting Machines",4205.45809612038
"844","Multiple Linear Regression",4694.04248968316
"845","Imputation Model",14308.6082198384
"846","Gradient Boosting Machines",4146.1188421716
"847","Multiple Linear Regression",4783.188608809
"848","Imputation Model",14264.9953177705
"849","Gradient Boosting Machines",4278.87431138601
"850","Multiple Linear Regression",4519.91544514709
"851","Imputation Model",14042.3994740812
"852","Gradient Boosting Machines",4059.28468003659
"853","Multiple Linear Regression",4731.9405768812
"854","Imputation Model",14301.2780165979
"855","Gradient Boosting Machines",4292.55102333202
"856","Multiple Linear Regression",4778.03725203112
"857","Imputation Model",14213.6954466344
"858","Gradient Boosting Machines",4280.93238982418
"859","Multiple Linear Regression",4765.80192897475
"860","Imputation Model",14183.1184749831
"861","Gradient Boosting Machines",4336.09288451347
"862","Multiple Linear Regression",4813.885786238
"863","Imputation Model",14333.9119869431
"864","Gradient Boosting Machines",4467.97350118264
"865","Multiple Linear Regression",4743.26497426113
"866","Imputation Model",14218.6139244381
"867","Gradient Boosting Machines",4280.94676692864
"868","Multiple Linear Regression",4636.50726294044
"869","Imputation Model",14119.1101849951
"870","Gradient Boosting Machines",4145.82602209381
"871","Multiple Linear Regression",4781.86129422318
"872","Imputation Model",14312.6281421352
"873","Gradient Boosting Machines",4307.89431718354
"874","Multiple Linear Regression",4560.67714862307
"875","Imputation Model",14114.0406409924
"876","Gradient Boosting Machines",4173.74813960663
"877","Multiple Linear Regression",4615.52842345669
"878","Imputation Model",14163.3747729766
"879","Gradient Boosting Machines",4244.35663001541
"880","Multiple Linear Regression",4852.14881139854
"881","Imputation Model",14374.6570340388
"882","Gradient Boosting Machines",4407.25037616218
"883","Multiple Linear Regression",4393.24587207299
"884","Imputation Model",14082.1248929493
"885","Gradient Boosting Machines",4115.62486338734
"886","Multiple Linear Regression",4469.39805298294
"887","Imputation Model",14111.1130105236
"888","Gradient Boosting Machines",4029.76157025705
"889","Multiple Linear Regression",4496.803560085
"890","Imputation Model",14052.3472543206
"891","Gradient Boosting Machines",4033.53116514596
"892","Multiple Linear Regression",4431.87395060978
"893","Imputation Model",13999.9854612899
"894","Gradient Boosting Machines",4009.13928696745
"895","Multiple Linear Regression",4446.91150581777
"896","Imputation Model",14180.9185882386
"897","Gradient Boosting Machines",4038.19087073187
"898","Multiple Linear Regression",4644.89800636208
"899","Imputation Model",14233.6927167273
"900","Gradient Boosting Machines",4141.55385109883
"901","Multiple Linear Regression",4418.76428194318
"902","Imputation Model",14103.523361778
"903","Gradient Boosting Machines",4050.31227898983
"904","Multiple Linear Regression",4369.88994674784
"905","Imputation Model",14092.7560029874
"906","Gradient Boosting Machines",4052.28139869813
"907","Multiple Linear Regression",4486.50038977593
"908","Imputation Model",14149.6555083569
"909","Gradient Boosting Machines",4130.9480699862
"910","Multiple Linear Regression",4901.02744713734
"911","Imputation Model",14417.5317169492
"912","Gradient Boosting Machines",4365.7707139353
"913","Multiple Linear Regression",4619.24702029896
"914","Imputation Model",14154.1015898748
"915","Gradient Boosting Machines",4205.91242583146
"916","Multiple Linear Regression",4686.433130962
"917","Imputation Model",14207.6778011554
"918","Gradient Boosting Machines",4222.01869814566
"919","Multiple Linear Regression",4345.8619921243
"920","Imputation Model",14115.7076425749
"921","Gradient Boosting Machines",3964.70396762398
"922","Multiple Linear Regression",4570.18050957505
"923","Imputation Model",14175.5128984631
"924","Gradient Boosting Machines",4162.43933534407
"925","Multiple Linear Regression",4848.59576987017
"926","Imputation Model",14336.4474678096
"927","Gradient Boosting Machines",4373.49644058162
"928","Multiple Linear Regression",4588.68552762121
"929","Imputation Model",14153.3681029934
"930","Gradient Boosting Machines",4237.03542986601
"931","Multiple Linear Regression",4465.82341207257
"932","Imputation Model",14078.2047867073
"933","Gradient Boosting Machines",4014.50531627654
"934","Multiple Linear Regression",4891.58243294697
"935","Imputation Model",14429.8815911331
"936","Gradient Boosting Machines",4406.0733184522
"937","Multiple Linear Regression",4795.93954128743
"938","Imputation Model",14234.6543571692
"939","Gradient Boosting Machines",4328.71461147521
"940","Multiple Linear Regression",4438.24270293785
"941","Imputation Model",13971.6185879446
"942","Gradient Boosting Machines",4073.99383467316
"943","Multiple Linear Regression",4713.9396823246
"944","Imputation Model",14253.5000253182
"945","Gradient Boosting Machines",4258.68472011452
"946","Multiple Linear Regression",4552.65748187578
"947","Imputation Model",14220.3264558555
"948","Gradient Boosting Machines",4113.84770568982
"949","Multiple Linear Regression",4539.67650658659
"950","Imputation Model",14192.8101979103
"951","Gradient Boosting Machines",4051.41174222168
"952","Multiple Linear Regression",4553.16964047772
"953","Imputation Model",14118.5146899177
"954","Gradient Boosting Machines",4161.01856270675
"955","Multiple Linear Regression",4432.6331927719
"956","Imputation Model",14070.3635789347
"957","Gradient Boosting Machines",4054.81372197841
"958","Multiple Linear Regression",4581.69489941387
"959","Imputation Model",14217.7233759349
"960","Gradient Boosting Machines",4181.55148895515
"961","Multiple Linear Regression",4834.0656148493
"962","Imputation Model",14285.0005083539
"963","Gradient Boosting Machines",4326.36665176997
"964","Multiple Linear Regression",4408.86000040012
"965","Imputation Model",14146.8805903418
"966","Gradient Boosting Machines",4034.02890833978
"967","Multiple Linear Regression",4530.47237521965
"968","Imputation Model",14183.3713300634
"969","Gradient Boosting Machines",4138.34297219722
"970","Multiple Linear Regression",4673.12861550271
"971","Imputation Model",14284.0137679721
"972","Gradient Boosting Machines",4149.86711287225
"973","Multiple Linear Regression",4886.62837402894
"974","Imputation Model",14358.6473847038
"975","Gradient Boosting Machines",4349.74688322457
"976","Multiple Linear Regression",4688.10309499269
"977","Imputation Model",14207.0427146015
"978","Gradient Boosting Machines",4244.5893368104
"979","Multiple Linear Regression",4502.3772946132
"980","Imputation Model",14132.3672462644
"981","Gradient Boosting Machines",4055.98613020229
"982","Multiple Linear Regression",4605.31903478232
"983","Imputation Model",14080.5845315233
"984","Gradient Boosting Machines",4139.64270222608
"985","Multiple Linear Regression",4546.21738464616
"986","Imputation Model",14167.4681539389
"987","Gradient Boosting Machines",4132.68843258556
"988","Multiple Linear Regression",4540.2362757999
"989","Imputation Model",14243.2655630809
"990","Gradient Boosting Machines",4123.28394879182
"991","Multiple Linear Regression",4525.09560193235
"992","Imputation Model",14128.8465828886
"993","Gradient Boosting Machines",4134.59087086693
"994","Multiple Linear Regression",4718.04204531235
"995","Imputation Model",14288.8731799487
"996","Gradient Boosting Machines",4293.19906762253
"997","Multiple Linear Regression",4581.97605913857
"998","Imputation Model",14075.7692328938
"999","Gradient Boosting Machines",4237.80680763515
"1000","Multiple Linear Regression",4705.30735192213
"1001","Imputation Model",14299.7435983125
"1002","Gradient Boosting Machines",4244.04220400138
"1003","Multiple Linear Regression",4595.94784371725
"1004","Imputation Model",14172.990984979
"1005","Gradient Boosting Machines",4165.5692798022
"1006","Multiple Linear Regression",4681.11447760698
"1007","Imputation Model",14213.9118457907
