"","Model","RMSE"
"1008","Gradient Boosting Machines",4212.35559063405
"1009","Multiple Linear Regression",4655.06371315541
"1010","Imputation Model",14309.3295148236
"1011","Gradient Boosting Machines",4201.14930823847
"1012","Multiple Linear Regression",4736.81571521822
"1013","Imputation Model",14304.9462649544
"1014","Gradient Boosting Machines",4298.22886161214
"1015","Multiple Linear Regression",4554.22040766789
"1016","Imputation Model",14091.4205948885
"1017","Gradient Boosting Machines",4044.65690939254
"1018","Multiple Linear Regression",4792.42320927599
"1019","Imputation Model",14314.280480542
"1020","Gradient Boosting Machines",4267.66311352319
"1021","Multiple Linear Regression",4627.12674438425
"1022","Imputation Model",14260.3293359646
"1023","Gradient Boosting Machines",4034.87982494093
"1024","Multiple Linear Regression",4919.7687545986
"1025","Imputation Model",14482.9867431827
"1026","Gradient Boosting Machines",4452.26560739348
"1027","Multiple Linear Regression",4784.44841035585
"1028","Imputation Model",14249.9762616692
"1029","Gradient Boosting Machines",4370.12882034068
"1030","Multiple Linear Regression",4675.16769979512
"1031","Imputation Model",14219.2410197136
"1032","Gradient Boosting Machines",4224.31435324891
"1033","Multiple Linear Regression",4548.53915726325
"1034","Imputation Model",14161.443196268
"1035","Gradient Boosting Machines",4155.42414629136
"1036","Multiple Linear Regression",4594.15379547803
"1037","Imputation Model",14280.7817652141
"1038","Gradient Boosting Machines",4177.95723277166
"1039","Multiple Linear Regression",4310.54270246891
"1040","Imputation Model",14135.4794893922
"1041","Gradient Boosting Machines",3969.86284289572
"1042","Multiple Linear Regression",4484.20606469185
"1043","Imputation Model",13999.8663229492
"1044","Gradient Boosting Machines",4152.02727342982
"1045","Multiple Linear Regression",4768.71055444759
"1046","Imputation Model",14284.1906355461
"1047","Gradient Boosting Machines",4239.34000599435
"1048","Multiple Linear Regression",4588.37068102103
"1049","Imputation Model",14163.3804309917
"1050","Gradient Boosting Machines",4242.50587453932
"1051","Multiple Linear Regression",4542.06356714291
"1052","Imputation Model",14142.6644163568
"1053","Gradient Boosting Machines",4111.13476442478
"1054","Multiple Linear Regression",4213.775040995
"1055","Imputation Model",13954.8138360759
"1056","Gradient Boosting Machines",3953.05410194564
"1057","Multiple Linear Regression",4585.44457633414
"1058","Imputation Model",14117.15974679
"1059","Gradient Boosting Machines",4202.27417230959
"1060","Multiple Linear Regression",4834.76778226121
"1061","Imputation Model",14240.0766083527
"1062","Gradient Boosting Machines",4324.18404563534
"1063","Multiple Linear Regression",4550.03499585991
"1064","Imputation Model",14186.1455189006
"1065","Gradient Boosting Machines",4114.72217112047
"1066","Multiple Linear Regression",4541.80431405911
"1067","Imputation Model",14276.0981280499
"1068","Gradient Boosting Machines",4252.62874128471
"1069","Multiple Linear Regression",4758.27128711904
"1070","Imputation Model",14310.0339757114
"1071","Gradient Boosting Machines",4261.31483165187
"1072","Multiple Linear Regression",4457.80321178335
"1073","Imputation Model",14126.8768332082
"1074","Gradient Boosting Machines",3987.47737614246
"1075","Multiple Linear Regression",4443.51023543084
"1076","Imputation Model",13908.4477362333
"1077","Gradient Boosting Machines",4018.00346818145
"1078","Multiple Linear Regression",4483.23593323033
"1079","Imputation Model",13941.632921467
"1080","Gradient Boosting Machines",4092.1268543673
"1081","Multiple Linear Regression",4435.01288398745
"1082","Imputation Model",14079.8407151684
"1083","Gradient Boosting Machines",4100.14786067131
"1084","Multiple Linear Regression",4485.25364478895
"1085","Imputation Model",14064.5228826237
"1086","Gradient Boosting Machines",3993.66450312595
"1087","Multiple Linear Regression",4456.69144505477
"1088","Imputation Model",14089.2633348641
"1089","Gradient Boosting Machines",4103.16906181027
"1090","Multiple Linear Regression",4648.9431514005
"1091","Imputation Model",14188.4580006973
"1092","Gradient Boosting Machines",4145.84068014234
"1093","Multiple Linear Regression",4525.15983061929
"1094","Imputation Model",14137.4356218745
"1095","Gradient Boosting Machines",4041.0045186151
"1096","Multiple Linear Regression",4651.39056573937
"1097","Imputation Model",14249.5875804615
"1098","Gradient Boosting Machines",4174.21874327545
"1099","Multiple Linear Regression",4629.68159357085
"1100","Imputation Model",14230.4675001976
"1101","Gradient Boosting Machines",4161.74228385533
"1102","Multiple Linear Regression",4614.37229526429
"1103","Imputation Model",14162.4137245791
"1104","Gradient Boosting Machines",4138.45916502651
"1105","Multiple Linear Regression",4625.10687771878
"1106","Imputation Model",14232.166261919
"1107","Gradient Boosting Machines",4290.50288280698
"1108","Multiple Linear Regression",4608.32992055785
"1109","Imputation Model",14192.4563602012
"1110","Gradient Boosting Machines",4212.18527247332
"1111","Multiple Linear Regression",4506.5317313354
"1112","Imputation Model",14171.5577756615
"1113","Gradient Boosting Machines",4051.31236841849
"1114","Multiple Linear Regression",4654.10051812498
"1115","Imputation Model",14212.5838993979
"1116","Gradient Boosting Machines",4197.51215128953
"1117","Multiple Linear Regression",4632.0386946936
"1118","Imputation Model",14219.4327466534
"1119","Gradient Boosting Machines",4127.71569732372
"1120","Multiple Linear Regression",4646.18275714213
"1121","Imputation Model",14207.8239439925
"1122","Gradient Boosting Machines",4169.65239781208
"1123","Multiple Linear Regression",4841.55637177656
"1124","Imputation Model",14295.9172101635
"1125","Gradient Boosting Machines",4354.85262734446
"1126","Multiple Linear Regression",4700.80257736115
"1127","Imputation Model",14306.5135877689
"1128","Gradient Boosting Machines",4272.16640775692
"1129","Multiple Linear Regression",4863.13684375226
"1130","Imputation Model",14382.6070102995
"1131","Gradient Boosting Machines",4345.92465305978
"1132","Multiple Linear Regression",4860.65035562938
"1133","Imputation Model",14389.0797511259
"1134","Gradient Boosting Machines",4404.6721397974
"1135","Multiple Linear Regression",4691.60177999425
"1136","Imputation Model",14284.0659356366
"1137","Gradient Boosting Machines",4195.72716091029
"1138","Multiple Linear Regression",4534.21418316321
"1139","Imputation Model",14116.3402060816
"1140","Gradient Boosting Machines",4086.27737797954
"1141","Multiple Linear Regression",4374.92997164442
"1142","Imputation Model",13962.3706762882
"1143","Gradient Boosting Machines",3922.8082038007
"1144","Multiple Linear Regression",4453.47574175937
"1145","Imputation Model",14078.1376403381
"1146","Gradient Boosting Machines",4048.37606783133
"1147","Multiple Linear Regression",4457.44071236809
"1148","Imputation Model",14083.6378974706
"1149","Gradient Boosting Machines",4043.40327304948
"1150","Multiple Linear Regression",4637.52944076998
"1151","Imputation Model",14154.3472940075
"1152","Gradient Boosting Machines",4234.68302822038
"1153","Multiple Linear Regression",4820.86638858376
"1154","Imputation Model",14423.1787842227
"1155","Gradient Boosting Machines",4417.32946696659
"1156","Multiple Linear Regression",4521.35864023837
"1157","Imputation Model",14056.6944811742
"1158","Gradient Boosting Machines",4149.487140379
"1159","Multiple Linear Regression",4700.60449670315
"1160","Imputation Model",14120.8919280463
"1161","Gradient Boosting Machines",4305.5019931361
"1162","Multiple Linear Regression",4733.35334093871
"1163","Imputation Model",14164.5292879744
"1164","Gradient Boosting Machines",4266.40976105085
"1165","Multiple Linear Regression",4432.28187194772
"1166","Imputation Model",14023.5974987787
"1167","Gradient Boosting Machines",4086.91612768452
"1168","Multiple Linear Regression",4802.80260905568
"1169","Imputation Model",14370.1455460903
"1170","Gradient Boosting Machines",4366.39428625958
"1171","Multiple Linear Regression",4437.57907140451
"1172","Imputation Model",14094.2813864539
"1173","Gradient Boosting Machines",4109.33233492269
"1174","Multiple Linear Regression",4476.91502556602
"1175","Imputation Model",13968.5777439029
"1176","Gradient Boosting Machines",4155.85056087522
"1177","Multiple Linear Regression",4345.66936793245
"1178","Imputation Model",13990.9544611884
"1179","Gradient Boosting Machines",4031.96713392809
"1180","Multiple Linear Regression",4891.5990483359
"1181","Imputation Model",14519.7847338245
"1182","Gradient Boosting Machines",4415.37443438845
"1183","Multiple Linear Regression",4426.84836195329
"1184","Imputation Model",14109.7817317551
"1185","Gradient Boosting Machines",3948.74792739669
"1186","Multiple Linear Regression",4623.07383635482
"1187","Imputation Model",14266.3876794204
"1188","Gradient Boosting Machines",4164.47953551419
"1189","Multiple Linear Regression",4591.85751958742
"1190","Imputation Model",14186.1431249026
"1191","Gradient Boosting Machines",4109.25373959126
"1192","Multiple Linear Regression",4413.28274310674
"1193","Imputation Model",13994.3463910177
"1194","Gradient Boosting Machines",3994.12361104896
"1195","Multiple Linear Regression",4499.3847225346
"1196","Imputation Model",14088.335955752
"1197","Gradient Boosting Machines",4109.21618653783
"1198","Multiple Linear Regression",4915.81003982371
"1199","Imputation Model",14406.6901585089
"1200","Gradient Boosting Machines",4442.69898415287
"1201","Multiple Linear Regression",4407.08911998787
"1202","Imputation Model",14000.7326032477
"1203","Gradient Boosting Machines",4098.70302854132
"1204","Multiple Linear Regression",4482.01365053906
"1205","Imputation Model",14136.4712097515
"1206","Gradient Boosting Machines",4035.71656840393
"1207","Multiple Linear Regression",4757.51842294604
"1208","Imputation Model",14341.1661681295
"1209","Gradient Boosting Machines",4382.92961338481
"1210","Multiple Linear Regression",4584.0125922149
"1211","Imputation Model",14082.9004486104
"1212","Gradient Boosting Machines",4151.99435843166
"1213","Multiple Linear Regression",4848.14701304224
"1214","Imputation Model",14299.8129194691
"1215","Gradient Boosting Machines",4407.73076401981
"1216","Multiple Linear Regression",4643.65942507644
"1217","Imputation Model",14191.1624779717
"1218","Gradient Boosting Machines",4316.45623496882
"1219","Multiple Linear Regression",4723.30689387332
"1220","Imputation Model",14300.3326200878
"1221","Gradient Boosting Machines",4224.54076667024
"1222","Multiple Linear Regression",4697.05958447002
"1223","Imputation Model",14212.7012057048
"1224","Gradient Boosting Machines",4193.78150158779
"1225","Multiple Linear Regression",4677.70556510322
"1226","Imputation Model",14079.3882479719
"1227","Gradient Boosting Machines",4334.09511645015
"1228","Multiple Linear Regression",4610.35596142738
"1229","Imputation Model",14209.6849873463
"1230","Gradient Boosting Machines",4220.54562417611
"1231","Multiple Linear Regression",4750.60165993343
"1232","Imputation Model",14365.2488562852
"1233","Gradient Boosting Machines",4252.399708116
"1234","Multiple Linear Regression",4535.60885254658
"1235","Imputation Model",14133.7096607032
"1236","Gradient Boosting Machines",4088.49048408099
"1237","Multiple Linear Regression",4531.91040243204
"1238","Imputation Model",14165.2048806969
"1239","Gradient Boosting Machines",4090.82057066328
"1240","Multiple Linear Regression",4564.86733614176
"1241","Imputation Model",14287.0978928712
"1242","Gradient Boosting Machines",4176.12383218361
"1243","Multiple Linear Regression",4541.93580540311
"1244","Imputation Model",14098.1077693711
"1245","Gradient Boosting Machines",4088.14086377024
"1246","Multiple Linear Regression",4328.54638982994
"1247","Imputation Model",13857.1474927661
"1248","Gradient Boosting Machines",3980.14428815533
"1249","Multiple Linear Regression",4653.625904579
"1250","Imputation Model",14200.0562375723
"1251","Gradient Boosting Machines",4186.01556326579
"1252","Multiple Linear Regression",4733.06283984385
"1253","Imputation Model",14163.8040611417
"1254","Gradient Boosting Machines",4297.43374650408
"1255","Multiple Linear Regression",4395.12814389346
"1256","Imputation Model",14191.6529191854
"1257","Gradient Boosting Machines",4093.86784062689
"1258","Multiple Linear Regression",4546.25090381033
"1259","Imputation Model",14245.5183601739
"1260","Gradient Boosting Machines",4078.08450687469
"1261","Multiple Linear Regression",4751.22375165239
"1262","Imputation Model",14292.4804336551
"1263","Gradient Boosting Machines",4278.59831575565
"1264","Multiple Linear Regression",4517.08400494342
"1265","Imputation Model",14141.3088562095
"1266","Gradient Boosting Machines",4084.79565979214
"1267","Multiple Linear Regression",4822.34624544261
"1268","Imputation Model",14329.8272740707
"1269","Gradient Boosting Machines",4389.22704370216
"1270","Multiple Linear Regression",4400.90962440169
"1271","Imputation Model",13988.0952170403
"1272","Gradient Boosting Machines",3973.65175989721
"1273","Multiple Linear Regression",4831.44791896648
"1274","Imputation Model",14285.9697771805
"1275","Gradient Boosting Machines",4320.89236192973
"1276","Multiple Linear Regression",4434.23765859578
"1277","Imputation Model",14108.9864446644
"1278","Gradient Boosting Machines",4025.36787825248
"1279","Multiple Linear Regression",4682.33444094023
"1280","Imputation Model",14268.8997329909
"1281","Gradient Boosting Machines",4229.71381034414
"1282","Multiple Linear Regression",4581.41669598325
"1283","Imputation Model",14166.7130054654
"1284","Gradient Boosting Machines",4118.42136183897
"1285","Multiple Linear Regression",4661.58089920648
"1286","Imputation Model",14219.6740451611
"1287","Gradient Boosting Machines",4159.300393482
"1288","Multiple Linear Regression",4304.78938605721
"1289","Imputation Model",14146.344723231
"1290","Gradient Boosting Machines",3879.74237586247
"1291","Multiple Linear Regression",4623.14137614189
"1292","Imputation Model",14183.8889980108
"1293","Gradient Boosting Machines",4132.48407152497
"1294","Multiple Linear Regression",4628.78077601785
"1295","Imputation Model",14321.4231066901
"1296","Gradient Boosting Machines",4170.19082745706
"1297","Multiple Linear Regression",4701.97192905689
"1298","Imputation Model",14119.4734081075
"1299","Gradient Boosting Machines",4196.53572273687
"1300","Multiple Linear Regression",4753.51372106687
"1301","Imputation Model",14271.0532881723
"1302","Gradient Boosting Machines",4283.48538259377
"1303","Multiple Linear Regression",4617.32177528183
"1304","Imputation Model",14229.9040620109
"1305","Gradient Boosting Machines",4140.18507082004
"1306","Multiple Linear Regression",4814.88729017854
"1307","Imputation Model",14369.3974573225
"1308","Gradient Boosting Machines",4323.03504801129
"1309","Multiple Linear Regression",4589.82372793288
"1310","Imputation Model",14124.0108812909
"1311","Gradient Boosting Machines",4218.2575704903
"1312","Multiple Linear Regression",4741.78484937477
"1313","Imputation Model",14274.783905428
"1314","Gradient Boosting Machines",4263.51921914641
"1315","Multiple Linear Regression",4810.1290839173
"1316","Imputation Model",14228.0402226496
"1317","Gradient Boosting Machines",4305.2480224769
"1318","Multiple Linear Regression",4666.96935385756
"1319","Imputation Model",14243.809065894
"1320","Gradient Boosting Machines",4198.1843745372
"1321","Multiple Linear Regression",4543.11600386226
"1322","Imputation Model",14294.4659392934
"1323","Gradient Boosting Machines",4044.94823354183
"1324","Multiple Linear Regression",4502.05768826968
"1325","Imputation Model",14056.6222053127
"1326","Gradient Boosting Machines",4054.90832553631
"1327","Multiple Linear Regression",4407.11221136439
"1328","Imputation Model",14057.8255946202
"1329","Gradient Boosting Machines",4067.3409388046
"1330","Multiple Linear Regression",4525.93600320138
"1331","Imputation Model",14142.5810004533
"1332","Gradient Boosting Machines",4045.7446492232
"1333","Multiple Linear Regression",4570.28652923613
"1334","Imputation Model",14113.4697594324
"1335","Gradient Boosting Machines",4190.4122541008
"1336","Multiple Linear Regression",4413.27566466643
"1337","Imputation Model",14002.9195401737
"1338","Gradient Boosting Machines",4050.11760656388
"1339","Multiple Linear Regression",4484.3833467387
"1340","Imputation Model",14138.8956839843
"1341","Gradient Boosting Machines",3989.79114164933
"1342","Multiple Linear Regression",4509.1217823409
"1343","Imputation Model",14167.334554465
"1344","Gradient Boosting Machines",4109.85581182645
"1345","Multiple Linear Regression",4533.55432334163
"1346","Imputation Model",14029.8833279303
"1347","Gradient Boosting Machines",4147.53717013739
"1348","Multiple Linear Regression",4690.55500320753
"1349","Imputation Model",14271.2172992503
"1350","Gradient Boosting Machines",4284.33978723587
"1351","Multiple Linear Regression",4717.22830527904
"1352","Imputation Model",14268.2715511747
"1353","Gradient Boosting Machines",4213.10791235327
"1354","Multiple Linear Regression",4498.83900092263
"1355","Imputation Model",14003.1306163797
"1356","Gradient Boosting Machines",4054.91491127894
"1357","Multiple Linear Regression",4678.7428782971
"1358","Imputation Model",14234.0381360316
"1359","Gradient Boosting Machines",4207.9901090143
"1360","Multiple Linear Regression",4781.41017823835
"1361","Imputation Model",14286.8776458674
"1362","Gradient Boosting Machines",4335.30854167135
"1363","Multiple Linear Regression",4705.8988362448
"1364","Imputation Model",14267.0535612468
"1365","Gradient Boosting Machines",4277.22912090942
"1366","Multiple Linear Regression",4707.41482624447
"1367","Imputation Model",14170.8031372282
"1368","Gradient Boosting Machines",4247.99658955084
"1369","Multiple Linear Regression",4448.94722201204
"1370","Imputation Model",14067.1340095122
"1371","Gradient Boosting Machines",4110.81138806769
"1372","Multiple Linear Regression",4365.78625716653
"1373","Imputation Model",14010.361568147
"1374","Gradient Boosting Machines",4202.93410295751
"1375","Multiple Linear Regression",4734.8811884894
"1376","Imputation Model",14161.3531049438
"1377","Gradient Boosting Machines",4247.01374998833
"1378","Multiple Linear Regression",4628.25152359364
"1379","Imputation Model",14235.2160831816
"1380","Gradient Boosting Machines",4292.53347128688
"1381","Multiple Linear Regression",4593.29892536661
"1382","Imputation Model",14201.6761123527
"1383","Gradient Boosting Machines",4153.54532172068
"1384","Multiple Linear Regression",4511.77197458584
"1385","Imputation Model",14122.4326575076
"1386","Gradient Boosting Machines",4079.76086028414
"1387","Multiple Linear Regression",4704.62191771548
"1388","Imputation Model",14230.511795382
"1389","Gradient Boosting Machines",4335.85422541991
"1390","Multiple Linear Regression",4696.41025382993
"1391","Imputation Model",14257.9834187538
"1392","Gradient Boosting Machines",4306.38288174936
"1393","Multiple Linear Regression",4789.01010472405
"1394","Imputation Model",14220.7323782235
"1395","Gradient Boosting Machines",4382.27860304897
"1396","Multiple Linear Regression",4920.34877993153
"1397","Imputation Model",14382.1841601795
"1398","Gradient Boosting Machines",4463.83951647356
"1399","Multiple Linear Regression",4409.48891841346
"1400","Imputation Model",14109.8445315609
"1401","Gradient Boosting Machines",4083.62968645701
"1402","Multiple Linear Regression",4857.91135816062
"1403","Imputation Model",14257.6401249308
"1404","Gradient Boosting Machines",4361.25463486839
"1405","Multiple Linear Regression",4638.57527953741
"1406","Imputation Model",14253.0523313875
"1407","Gradient Boosting Machines",4220.15442948427
"1408","Multiple Linear Regression",4583.41271331188
"1409","Imputation Model",14219.0330531923
"1410","Gradient Boosting Machines",4138.31000600295
"1411","Multiple Linear Regression",4695.3656816747
"1412","Imputation Model",14239.3344578852
"1413","Gradient Boosting Machines",4288.51818334027
"1414","Multiple Linear Regression",4466.92067124587
"1415","Imputation Model",14151.7346204448
"1416","Gradient Boosting Machines",4068.72988668809
"1417","Multiple Linear Regression",4849.37737797704
"1418","Imputation Model",14420.235588124
"1419","Gradient Boosting Machines",4354.22291925829
"1420","Multiple Linear Regression",4624.39622031356
"1421","Imputation Model",14224.6642915119
"1422","Gradient Boosting Machines",4190.94346624938
"1423","Multiple Linear Regression",4297.74909277488
"1424","Imputation Model",13882.0911032067
"1425","Gradient Boosting Machines",3925.58507774992
"1426","Multiple Linear Regression",4636.30338598776
"1427","Imputation Model",14111.8880056239
"1428","Gradient Boosting Machines",4245.19448822553
"1429","Multiple Linear Regression",4403.55319328706
"1430","Imputation Model",13972.4564365023
"1431","Gradient Boosting Machines",3974.11184832041
"1432","Multiple Linear Regression",4506.49354771107
"1433","Imputation Model",14044.8732520294
"1434","Gradient Boosting Machines",4120.5605064233
"1435","Multiple Linear Regression",4672.17530764748
"1436","Imputation Model",14288.384501155
"1437","Gradient Boosting Machines",4159.67038314738
"1438","Multiple Linear Regression",4609.53485266895
"1439","Imputation Model",14130.7807748509
"1440","Gradient Boosting Machines",4153.16110260886
"1441","Multiple Linear Regression",4524.30886585749
"1442","Imputation Model",14154.7260248249
"1443","Gradient Boosting Machines",4170.8693258887
"1444","Multiple Linear Regression",4763.39941675893
"1445","Imputation Model",14372.3212637513
"1446","Gradient Boosting Machines",4296.5694080441
"1447","Multiple Linear Regression",4550.34141704125
"1448","Imputation Model",14101.7395874988
"1449","Gradient Boosting Machines",4153.80959724477
"1450","Multiple Linear Regression",4594.99152433252
"1451","Imputation Model",14131.2302384548
"1452","Gradient Boosting Machines",4131.51322422497
"1453","Multiple Linear Regression",4440.31320869319
"1454","Imputation Model",14133.78233356
"1455","Gradient Boosting Machines",4048.79169076719
"1456","Multiple Linear Regression",4704.58612838414
"1457","Imputation Model",14181.6534581206
"1458","Gradient Boosting Machines",4202.24267460659
"1459","Multiple Linear Regression",4555.00601431167
"1460","Imputation Model",14079.4197726226
"1461","Gradient Boosting Machines",4122.04272654971
"1462","Multiple Linear Regression",4416.68844529136
"1463","Imputation Model",14190.1085837056
"1464","Gradient Boosting Machines",3999.51436396309
"1465","Multiple Linear Regression",4352.50304577515
"1466","Imputation Model",13893.5079788718
"1467","Gradient Boosting Machines",3945.09255825887
"1468","Multiple Linear Regression",4514.38417666295
"1469","Imputation Model",14092.4006845213
"1470","Gradient Boosting Machines",4061.56369462876
"1471","Multiple Linear Regression",4390.18516571322
"1472","Imputation Model",13991.1394071764
"1473","Gradient Boosting Machines",3989.0148086394
"1474","Multiple Linear Regression",4627.95276403674
"1475","Imputation Model",14099.6196864982
"1476","Gradient Boosting Machines",4209.5254414148
"1477","Multiple Linear Regression",4534.50423211049
"1478","Imputation Model",14236.5668657033
"1479","Gradient Boosting Machines",4119.58626424121
"1480","Multiple Linear Regression",4675.66417200815
"1481","Imputation Model",14176.1931901579
"1482","Gradient Boosting Machines",4291.99405743028
"1483","Multiple Linear Regression",4219.6690669901
"1484","Imputation Model",13927.000301688
"1485","Gradient Boosting Machines",3931.79316166914
"1486","Multiple Linear Regression",4846.4075343065
"1487","Imputation Model",14370.6424453763
"1488","Gradient Boosting Machines",4334.78038952651
"1489","Multiple Linear Regression",4748.87485027253
"1490","Imputation Model",14232.574444184
"1491","Gradient Boosting Machines",4271.80656080913
"1492","Multiple Linear Regression",4958.35322050486
"1493","Imputation Model",14399.898422631
"1494","Gradient Boosting Machines",4435.88175863575
"1495","Multiple Linear Regression",4406.9681799086
"1496","Imputation Model",14140.1009903251
"1497","Gradient Boosting Machines",4026.50599068303
"1498","Multiple Linear Regression",4855.50798686368
"1499","Imputation Model",14315.8929344141
"1500","Gradient Boosting Machines",4328.19824816038
